2022-03-16 06:39:05,333 ====================================================================================================
Layer (type:depth-idx)                             Output Shape              Param #
====================================================================================================
EfficientNet                                       --                        --
├─ModuleList: 1-1                                  --                        --
├─Conv2dStaticSamePadding: 1-2                     [1, 48, 112, 112]         --
│    └─ZeroPad2d: 2-1                              [1, 3, 225, 225]          --
├─BatchNorm2d: 1-3                                 [1, 48, 112, 112]         96
├─MemoryEfficientSwish: 1-4                        [1, 48, 112, 112]         --
├─ModuleList: 1-1                                  --                        --
│    └─MBConvBlock: 2-2                            [1, 24, 112, 112]         --
│    │    └─MemoryEfficientSwish: 3-316            [1, 1824, 7, 7]           --
│    │    └─Conv2dStaticSamePadding: 3-317         [1, 76, 1, 1]             138,700
│    │    └─MemoryEfficientSwish: 3-318            [1, 76, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-319         [1, 1824, 1, 1]           140,448
│    │    └─Conv2dStaticSamePadding: 3-320         [1, 304, 7, 7]            554,496
│    │    └─BatchNorm2d: 3-321                     [1, 304, 7, 7]            608
│    └─MBConvBlock: 2-32                           [1, 304, 7, 7]            --
│    │    └─Conv2dStaticSamePadding: 3-322         [1, 1824, 7, 7]           554,496
│    │    └─BatchNorm2d: 3-323                     [1, 1824, 7, 7]           3,648
│    │    └─MemoryEfficientSwish: 3-324            [1, 1824, 7, 7]           --
│    │    └─Conv2dStaticSamePadding: 3-325         [1, 1824, 7, 7]           45,600
│    │    └─BatchNorm2d: 3-326                     [1, 1824, 7, 7]           3,648
│    │    └─MemoryEfficientSwish: 3-327            [1, 1824, 7, 7]           --
│    │    └─Conv2dStaticSamePadding: 3-328         [1, 76, 1, 1]             138,700
│    │    └─MemoryEfficientSwish: 3-329            [1, 76, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-330         [1, 1824, 1, 1]           140,448
│    │    └─Conv2dStaticSamePadding: 3-331         [1, 304, 7, 7]            554,496
│    │    └─BatchNorm2d: 3-332                     [1, 304, 7, 7]            608
│    └─MBConvBlock: 2-33                           [1, 304, 7, 7]            --
│    │    └─Conv2dStaticSamePadding: 3-333         [1, 1824, 7, 7]           554,496
│    │    └─BatchNorm2d: 3-334                     [1, 1824, 7, 7]           3,648
│    │    └─MemoryEfficientSwish: 3-335            [1, 1824, 7, 7]           --
│    │    └─Conv2dStaticSamePadding: 3-336         [1, 1824, 7, 7]           45,600
│    │    └─BatchNorm2d: 3-337                     [1, 1824, 7, 7]           3,648
│    │    └─MemoryEfficientSwish: 3-338            [1, 1824, 7, 7]           --
│    │    └─Conv2dStaticSamePadding: 3-339         [1, 76, 1, 1]             138,700
│    │    └─MemoryEfficientSwish: 3-340            [1, 76, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-341         [1, 1824, 1, 1]           140,448
│    │    └─Conv2dStaticSamePadding: 3-342         [1, 304, 7, 7]            554,496
│    │    └─BatchNorm2d: 3-343                     [1, 304, 7, 7]            608
│    └─MBConvBlock: 2-34                           [1, 304, 7, 7]            --
│    │    └─Conv2dStaticSamePadding: 3-344         [1, 1824, 7, 7]           554,496
│    │    └─BatchNorm2d: 3-345                     [1, 1824, 7, 7]           3,648
│    │    └─MemoryEfficientSwish: 3-346            [1, 1824, 7, 7]           --
│    │    └─Conv2dStaticSamePadding: 3-347         [1, 1824, 7, 7]           45,600
│    │    └─BatchNorm2d: 3-348                     [1, 1824, 7, 7]           3,648
│    │    └─MemoryEfficientSwish: 3-349            [1, 1824, 7, 7]           --
│    │    └─Conv2dStaticSamePadding: 3-350         [1, 76, 1, 1]             138,700
│    │    └─MemoryEfficientSwish: 3-351            [1, 76, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-352         [1, 1824, 1, 1]           140,448
│    │    └─Conv2dStaticSamePadding: 3-353         [1, 304, 7, 7]            554,496
│    │    └─BatchNorm2d: 3-354                     [1, 304, 7, 7]            608
│    └─MBConvBlock: 2-35                           [1, 304, 7, 7]            --
│    │    └─Conv2dStaticSamePadding: 3-355         [1, 1824, 7, 7]           554,496
│    │    └─BatchNorm2d: 3-356                     [1, 1824, 7, 7]           3,648
│    │    └─MemoryEfficientSwish: 3-357            [1, 1824, 7, 7]           --
│    │    └─Conv2dStaticSamePadding: 3-358         [1, 1824, 7, 7]           45,600
│    │    └─BatchNorm2d: 3-359                     [1, 1824, 7, 7]           3,648
│    │    └─MemoryEfficientSwish: 3-360            [1, 1824, 7, 7]           --
│    │    └─Conv2dStaticSamePadding: 3-361         [1, 76, 1, 1]             138,700
│    │    └─MemoryEfficientSwish: 3-362            [1, 76, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-363         [1, 1824, 1, 1]           140,448
│    │    └─Conv2dStaticSamePadding: 3-364         [1, 304, 7, 7]            554,496
│    │    └─BatchNorm2d: 3-365                     [1, 304, 7, 7]            608
│    └─MBConvBlock: 2-36                           [1, 304, 7, 7]            --
│    │    └─Conv2dStaticSamePadding: 3-366         [1, 1824, 7, 7]           554,496
│    │    └─BatchNorm2d: 3-367                     [1, 1824, 7, 7]           3,648
│    │    └─MemoryEfficientSwish: 3-368            [1, 1824, 7, 7]           --
│    │    └─Conv2dStaticSamePadding: 3-369         [1, 1824, 7, 7]           45,600
│    │    └─BatchNorm2d: 3-370                     [1, 1824, 7, 7]           3,648
│    │    └─MemoryEfficientSwish: 3-371            [1, 1824, 7, 7]           --
│    │    └─Conv2dStaticSamePadding: 3-372         [1, 76, 1, 1]             138,700
│    │    └─MemoryEfficientSwish: 3-373            [1, 76, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-374         [1, 1824, 1, 1]           140,448
│    │    └─Conv2dStaticSamePadding: 3-375         [1, 304, 7, 7]            554,496
│    │    └─BatchNorm2d: 3-376                     [1, 304, 7, 7]            608
│    └─MBConvBlock: 2-37                           [1, 304, 7, 7]            --
│    │    └─Conv2dStaticSamePadding: 3-377         [1, 1824, 7, 7]           554,496
│    │    └─BatchNorm2d: 3-378                     [1, 1824, 7, 7]           3,648
│    │    └─MemoryEfficientSwish: 3-379            [1, 1824, 7, 7]           --
│    │    └─Conv2dStaticSamePadding: 3-380         [1, 1824, 7, 7]           45,600
│    │    └─BatchNorm2d: 3-381                     [1, 1824, 7, 7]           3,648
│    │    └─MemoryEfficientSwish: 3-382            [1, 1824, 7, 7]           --
│    │    └─Conv2dStaticSamePadding: 3-383         [1, 76, 1, 1]             138,700
│    │    └─MemoryEfficientSwish: 3-384            [1, 76, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-385         [1, 1824, 1, 1]           140,448
│    │    └─Conv2dStaticSamePadding: 3-386         [1, 304, 7, 7]            554,496
│    │    └─BatchNorm2d: 3-387                     [1, 304, 7, 7]            608
│    └─MBConvBlock: 2-38                           [1, 512, 7, 7]            --
│    │    └─Conv2dStaticSamePadding: 3-388         [1, 1824, 7, 7]           554,496
│    │    └─BatchNorm2d: 3-389                     [1, 1824, 7, 7]           3,648
│    │    └─MemoryEfficientSwish: 3-390            [1, 1824, 7, 7]           --
│    │    └─Conv2dStaticSamePadding: 3-391         [1, 1824, 7, 7]           16,416
│    │    └─BatchNorm2d: 3-392                     [1, 1824, 7, 7]           3,648
│    │    └─MemoryEfficientSwish: 3-393            [1, 1824, 7, 7]           --
│    │    └─Conv2dStaticSamePadding: 3-394         [1, 76, 1, 1]             138,700
│    │    └─MemoryEfficientSwish: 3-395            [1, 76, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-396         [1, 1824, 1, 1]           140,448
│    │    └─Conv2dStaticSamePadding: 3-397         [1, 512, 7, 7]            933,888
│    │    └─BatchNorm2d: 3-398                     [1, 512, 7, 7]            1,024
│    └─MBConvBlock: 2-39                           [1, 512, 7, 7]            --
│    │    └─Conv2dStaticSamePadding: 3-399         [1, 3072, 7, 7]           1,572,864
│    │    └─BatchNorm2d: 3-400                     [1, 3072, 7, 7]           6,144
│    │    └─MemoryEfficientSwish: 3-401            [1, 3072, 7, 7]           --
│    │    └─Conv2dStaticSamePadding: 3-402         [1, 3072, 7, 7]           27,648
│    │    └─BatchNorm2d: 3-403                     [1, 3072, 7, 7]           6,144
│    │    └─MemoryEfficientSwish: 3-404            [1, 3072, 7, 7]           --
│    │    └─Conv2dStaticSamePadding: 3-405         [1, 128, 1, 1]            393,344
│    │    └─MemoryEfficientSwish: 3-406            [1, 128, 1, 1]            --
│    │    └─Conv2dStaticSamePadding: 3-407         [1, 3072, 1, 1]           396,288
│    │    └─Conv2dStaticSamePadding: 3-408         [1, 512, 7, 7]            1,572,864
│    │    └─BatchNorm2d: 3-409                     [1, 512, 7, 7]            1,024
│    └─MBConvBlock: 2-40                           [1, 512, 7, 7]            --
│    │    └─Conv2dStaticSamePadding: 3-410         [1, 3072, 7, 7]           1,572,864
│    │    └─BatchNorm2d: 3-411                     [1, 3072, 7, 7]           6,144
│    │    └─MemoryEfficientSwish: 3-412            [1, 3072, 7, 7]           --
│    │    └─Conv2dStaticSamePadding: 3-413         [1, 3072, 7, 7]           27,648
│    │    └─BatchNorm2d: 3-414                     [1, 3072, 7, 7]           6,144
│    │    └─MemoryEfficientSwish: 3-415            [1, 3072, 7, 7]           --
│    │    └─Conv2dStaticSamePadding: 3-416         [1, 128, 1, 1]            393,344
│    │    └─MemoryEfficientSwish: 3-417            [1, 128, 1, 1]            --
│    │    └─Conv2dStaticSamePadding: 3-418         [1, 3072, 1, 1]           396,288
│    │    └─Conv2dStaticSamePadding: 3-419         [1, 512, 7, 7]            1,572,864
│    │    └─BatchNorm2d: 3-420                     [1, 512, 7, 7]            1,024
├─Conv2dStaticSamePadding: 1-5                     [1, 2048, 7, 7]           --
│    └─Identity: 2-41                              [1, 512, 7, 7]            --
├─BatchNorm2d: 1-6                                 [1, 2048, 7, 7]           4,096
├─MemoryEfficientSwish: 1-7                        [1, 2048, 7, 7]           --
├─AdaptiveAvgPool2d: 1-8                           [1, 2048, 1, 1]           --
├─Dropout: 1-9                                     [1, 2048]                 --
├─Linear: 1-10                                     [1, 1000]                 2,049,000
====================================================================================================
Total params: 2,221,736
Trainable params: 2,221,736
Non-trainable params: 0
Total mult-adds (M): 2.22
====================================================================================================
Input size (MB): 0.60
Forward/backward pass size (MB): 187.05
Params size (MB): 8.89
Estimated Total Size (MB): 196.53
====================================================================================================
